trial_id,pair_id,trial_number,condition,target_word,duration,clue_giver_start,elapsed_duration,success_duration,success_text_raw,time_to_success,clue_giver_leak,clue_giver_leak_time,success,note
103_203_12_1_20250113_152455_doughnut_board,103_203,12,board,doughnut,16.518,1.36,15.158000000000001,True,True,13.299000000000001,False,,True,
103_203_13_1_20250113_152513_spinach_board,103_203,13,board,spinach,15.435,3.808,11.627,True,True,10.474,False,,True,
103_203_14_1_20250113_152536_balloon_board,103_203,14,board,balloon,20.673,3.234,17.439,True,True,16.592,False,,True,
103_203_15_1_20250113_152557_bacon_board,103_203,15,board,bacon,18.989,1.547,17.442,True,True,16.817999999999998,False,,True,
103_203_16_1_20250113_152613_chlorine_board,103_203,16,board,chlorine,13.154,4.649,8.504999999999999,True,True,7.7749999999999995,False,,True,
103_203_17_1_20250113_152643_leather_board,103_203,17,board,leather,27.778,2.182,25.596,True,True,24.846,False,,True,
103_203_18_1_20250113_152657_pillow_board,103_203,18,board,pillow,10.361,2.984,7.377000000000001,True,True,6.573,False,,True,
103_203_19_1_20250113_152712_traffic_board,103_203,19,board,traffic,12.895,2.574,10.321,True,True,9.445,False,,True,
103_203_20_1_20250113_152735_bitter_board,103_203,20,board,bitter,22.343,3.098,19.245,True,True,16.665000000000003,False,,True,
103_203_21_1_20250113_152824_tiger_board,103_203,21,board,tiger,45.438,7.685,37.753,True,True,37.059999999999995,False,,True,
103_203_23_1_20250113_152946_trumpet_ground,103_203,23,ground,trumpet,33.41351473922902,2.13,31.283514739229023,True,True,28.666,False,,True,
103_203_24_1_20250113_152957_pasta_ground,103_203,24,ground,pasta,10.541859410430838,1.826,8.715859410430838,True,True,5.782,False,,True,
103_203_25_1_20250113_153028_hamster_ground,103_203,25,ground,hamster,29.6518820861678,1.277,28.374882086167798,True,True,26.008,False,,True,
103_203_26_1_20250113_153140_siren_ground,103_203,26,ground,siren,69.96172335600907,3.23,66.73172335600907,False,False,,False,,False,
103_203_27_1_20250113_153217_jungle_ground,103_203,27,ground,jungle,27.9568253968254,1.617,26.3398253968254,True,True,23.491,False,,True,
103_203_28_1_20250113_153235_birthday_ground,103_203,28,ground,birthday,17.29886621315193,1.459,15.839866213151929,True,True,13.413,False,,True,
103_203_29_1_20250113_153255_cherry_ground,103_203,29,ground,cherry,18.599183673469387,1.213,17.386183673469386,True,True,14.635000000000002,False,,True,
103_203_30_1_20250113_153310_exam_ground,103_203,30,ground,exam,14.489251700680272,1.281,13.208251700680272,True,True,10.655,False,,True,
103_203_31_1_20250113_153333_flower_ground,103_203,31,ground,flower,21.91963718820862,1.512,20.407637188208618,True,True,18.229,False,,True,
103_203_32_1_20250113_153341_coffee_ground,103_203,32,ground,coffee,6.942766439909297,1.192,5.750766439909297,True,True,3.4290000000000003,False,,True,
103_203_34_1_20250113_153427_picture_ground,103_203,34,ground,picture,21.339138321995463,1.844,19.495138321995462,True,True,17.145999999999997,False,,True,
103_203_35_1_20250113_153443_yellow_ground,103_203,35,ground,yellow,15.116190476190477,2.683,12.433190476190477,True,True,10.047,False,,True,
103_203_36_1_20250113_153454_flannel_ground,103_203,36,ground,flannel,9.543401360544218,1.005,8.538401360544217,True,True,5.854,False,,True,
103_203_37_1_20250113_153517_movie_ground,103_203,37,ground,movie,22.267936507936508,2.937,19.330936507936507,True,True,16.912,False,,True,
103_203_38_1_20250113_153528_puppy_ground,103_203,38,ground,puppy,11.168798185941045,1.944,9.224798185941044,True,True,6.867,False,,True,
103_203_39_1_20250113_153540_muscle_ground,103_203,39,ground,muscle,10.750839002267574,1.353,9.397839002267574,True,True,7.093,False,,True,
103_203_40_1_20250113_153555_beauty_ground,103_203,40,ground,beauty,13.4443537414966,3.478,9.9663537414966,True,True,7.98,False,,True,
103_203_41_1_20250113_153604_sugar_ground,103_203,41,ground,sugar,9.032562358276644,1.72,7.312562358276645,True,True,4.924,False,,True,
103_203_42_1_20250113_153614_sushi_ground,103_203,42,ground,sushi,8.823582766439909,1.572,7.251582766439909,True,True,4.7,False,,True,
103_203_43_1_20250113_153626_gravy_ground,103_203,43,ground,gravy,10.65795918367347,1.941,8.716959183673469,True,True,6.282000000000001,False,,True,
103_203_45_1_20250113_153745_walnut_board,103_203,45,board,walnut,40.58848072562358,3.931,36.657480725623586,True,True,33.332,False,,True,
103_203_46_1_20250113_153759_blanket_board,103_203,46,board,blanket,12.817414965986394,1.749,11.068414965986394,True,True,8.613,False,,True,
103_203_47_1_20250113_153811_soda_board,103_203,47,board,soda,10.588299319727891,1.501,9.087299319727892,True,True,6.229000000000001,False,,True,
103_203_48_1_20250113_153828_hunger_board,103_203,48,board,hunger,15.464489795918368,1.311,14.153489795918368,True,True,11.74,False,,True,
103_203_49_1_20250113_153839_christmas_board,103_203,49,board,christmas,10.356099773242631,2.313,8.04309977324263,True,True,5.722999999999999,False,,True,
103_203_50_1_20250113_153852_butter_board,103_203,50,board,butter,12.30657596371882,1.228,11.078575963718821,True,True,8.038,False,,True,
103_203_51_1_20250113_153926_cologne_board,103_203,51,board,cologne,32.60081632653061,2.09,30.510816326530612,True,True,27.105,True,27.954,True,
103_203_52_1_20250113_154037_zipper_board,103_203,52,board,zipper,69.96172335600907,1.163,68.79872335600908,False,False,,False,,False,
103_203_53_1_20250113_154055_river_board,103_203,53,board,river,8.544943310657596,1.73,6.814943310657595,True,True,3.613,False,,True,
103_203_54_1_20250113_154107_music_board,103_203,54,board,music,10.797278911564623,1.258,9.539278911564622,True,True,7.606000000000001,False,,True,
108_208_12_1_20250114_162456_flower_ground,108_208,12,ground,flower,13.815873015873017,2.01,11.805873015873017,True,True,10.026,False,,True,
108_208_13_1_20250114_162512_traffic_ground,108_208,13,ground,traffic,14.67501133786848,1.367,13.308011337868479,True,True,8.027999999999999,False,,True,
108_208_14_1_20250114_162535_zipper_ground,108_208,14,ground,zipper,21.36235827664399,1.186,20.17635827664399,True,True,18.372,False,,True,
108_208_15_1_20250114_162542_gravy_ground,108_208,15,ground,gravy,7.082086167800454,1.361,5.721086167800454,True,True,3.3790000000000004,False,,True,
108_208_16_1_20250114_162559_siren_ground,108_208,16,ground,siren,15.882448979591835,1.559,14.323448979591836,True,True,11.71,False,,True,
108_208_17_1_20250114_162610_cherry_ground,108_208,17,ground,cherry,9.752380952380951,1.287,8.46538095238095,True,True,5.189,False,,True,
108_208_18_1_20250114_162618_coffee_ground,108_208,18,ground,coffee,7.151746031746032,1.417,5.734746031746032,True,True,3.6960000000000006,False,,True,
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,41.05287981859411,2.106,38.946879818594105,True,True,36.638,False,,True,
108_208_20_1_20250114_162723_bitter_ground,108_208,20,ground,bitter,21.73387755102041,1.498,20.23587755102041,True,True,18.287,False,,True,
108_208_21_1_20250114_162731_sugar_ground,108_208,21,ground,sugar,6.617687074829932,1.234,5.383687074829932,True,True,3.0250000000000004,False,,True,
108_208_23_1_20250114_162817_tiger_ground,108_208,23,ground,tiger,21.803537414965987,4.63,17.17353741496599,True,True,13.844000000000001,False,,True,
108_208_24_1_20250114_162831_exam_ground,108_208,24,ground,exam,12.770975056689345,1.115,11.655975056689345,True,True,9.025,False,,True,
108_208_25_1_20250114_162844_puppy_ground,108_208,25,ground,puppy,12.097596371882084,2.903,9.194596371882083,True,True,6.488999999999999,False,,True,
108_208_26_1_20250114_162904_hamster_ground,108_208,26,ground,hamster,19.481541950113375,1.58,17.901541950113376,True,True,15.488000000000001,False,,True,
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,30.766439909297052,3.875,26.891439909297052,True,True,23.946,False,,True,
108_208_28_1_20250114_162956_river_ground,108_208,28,ground,river,18.22766439909297,2.929,15.298664399092969,True,True,10.922,False,,True,
108_208_29_1_20250114_163011_walnut_ground,108_208,29,ground,walnut,14.837551020408164,1.945,12.892551020408163,True,True,10.286999999999999,False,,True,
108_208_30_1_20250114_163024_butter_ground,108_208,30,ground,butter,11.331337868480723,4.908,6.423337868480723,True,True,4.377,False,,True,
108_208_31_1_20250114_163033_leather_ground,108_208,31,ground,leather,8.428843537414966,2.403,6.025843537414966,True,True,3.608,False,,True,
108_208_32_1_20250114_163057_chlorine_ground,108_208,32,ground,chlorine,23.2431746031746,1.447,21.796174603174602,True,True,19.636,False,,True,
108_208_34_1_20250114_163148_movie_board,108_208,34,board,movie,11.122358276643991,1.218,9.904358276643991,True,True,8.036,False,,True,
108_208_35_1_20250114_163156_pasta_board,108_208,35,board,pasta,7.151746031746032,1.274,5.877746031746032,True,True,3.817,False,,True,
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,51.7340589569161,1.187,50.5470589569161,True,True,41.841,False,,True,
108_208_37_1_20250114_163259_muscle_board,108_208,37,board,muscle,9.125442176870749,1.891,7.234442176870749,True,True,4.851,True,5.293,True,
108_208_38_1_20250114_163310_birthday_board,108_208,38,board,birthday,10.913378684807256,1.026,9.887378684807256,True,True,7.548,False,,True,
108_208_39_1_20250114_163319_beauty_board,108_208,39,board,beauty,8.243083900226758,1.204,7.039083900226758,True,True,4.812,False,,True,
108_208_40_1_20250114_163328_christmas_board,108_208,40,board,christmas,7.337505668934241,1.058,6.279505668934241,True,True,3.923,False,,True,
108_208_41_1_20250114_163344_trumpet_board,108_208,41,board,trumpet,13.25859410430839,2.372,10.88659410430839,True,True,8.547,False,,True,
108_208_42_1_20250114_163352_music_board,108_208,42,board,music,7.337505668934241,1.365,5.97250566893424,True,True,3.6179999999999994,False,,True,
108_208_43_1_20250114_163408_hunger_board,108_208,43,board,hunger,15.85922902494331,1.526,14.33322902494331,True,True,10.112,True,10.066,True,
108_208_45_1_20250114_163506_sushi_board,108_208,45,board,sushi,20.59609977324263,1.319,19.277099773242632,True,True,17.238,False,,True,
108_208_46_1_20250114_163523_jungle_board,108_208,46,board,jungle,16.671927437641724,3.65,13.021927437641724,True,True,10.767,False,,True,
108_208_47_1_20250114_163536_yellow_board,108_208,47,board,yellow,11.633197278911563,3.057,8.576197278911563,True,True,5.7669999999999995,False,,True,
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,56.42448979591837,1.896,54.52848979591837,True,True,52.069,False,,True,
108_208_49_1_20250114_163641_doughnut_board,108_208,49,board,doughnut,6.130068027210885,1.89,4.240068027210885,True,True,2.1790000000000003,False,,True,
108_208_50_1_20250114_163655_picture_board,108_208,50,board,picture,12.9102947845805,1.368,11.5422947845805,True,True,9.182,False,,True,
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,69.96172335600907,3.32,66.64172335600908,False,False,,False,,False,
108_208_52_1_20250114_163842_blanket_board,108_208,52,board,blanket,9.148662131519274,2.379,6.769662131519274,True,True,3.764,False,,True,
108_208_53_1_20250114_163852_pillow_board,108_208,53,board,pillow,8.986122448979591,1.122,7.864122448979591,True,True,5.833,False,,True,
108_208_54_1_20250114_163903_soda_board,108_208,54,board,soda,10.286439909297052,1.442,8.844439909297051,True,True,6.5329999999999995,False,,True,
109_209_12_1_20250115_102502_hunger_board,109_209,12,board,hunger,15.673469387755102,1.666,14.007469387755101,True,True,12.046999999999999,False,,True,
109_209_13_1_20250115_102512_siren_board,109_209,13,board,siren,10.077460317460318,1.762,8.315460317460317,True,True,6.116999999999999,False,,True,
109_209_14_1_20250115_102525_birthday_board,109_209,14,board,birthday,11.818956916099774,2.079,9.739956916099773,True,True,7.943,False,,True,
109_209_15_1_20250115_102538_picture_board,109_209,15,board,picture,11.749297052154194,1.287,10.462297052154195,True,True,8.29,False,,True,
109_209_16_1_20250115_102612_tiger_board,109_209,16,board,tiger,32.97233560090703,2.832,30.14033560090703,True,True,28.268,False,,True,
109_209_17_1_20250115_102717_spinach_board,109_209,17,board,spinach,63.43691609977324,2.754,60.682916099773244,False,True,58.377,False,,True,
109_209_18_1_20250115_102728_river_board,109_209,18,board,river,10.00780045351474,1.638,8.36980045351474,True,True,5.933,False,,True,
109_209_19_1_20250115_102741_cologne_board,109_209,19,board,cologne,12.67809523809524,7.746,4.93209523809524,True,True,2.7889999999999997,False,,True,
109_209_20_1_20250115_102756_butter_board,109_209,20,board,butter,13.67655328798186,1.602,12.07455328798186,True,True,10.177,False,,True,
109_209_21_1_20250115_102807_pillow_board,109_209,21,board,pillow,9.682721088435374,1.69,7.992721088435374,True,True,5.948,False,,True,
109_209_23_1_20250115_102858_movie_ground,109_209,23,ground,movie,18.088344671201813,1.96,16.128344671201813,True,True,14.416,False,,True,
109_209_24_1_20250115_102908_muscle_ground,109_209,24,ground,muscle,9.636281179138322,1.346,8.290281179138322,True,True,5.872,False,,True,
109_209_25_1_20250115_102923_blanket_ground,109_209,25,ground,blanket,13.514013605442177,1.909,11.605013605442176,True,True,8.392999999999999,False,,True,
109_209_26_1_20250115_102948_pasta_ground,109_209,26,ground,pasta,24.38095238095238,1.328,23.05295238095238,True,True,20.322,False,,True,
109_209_27_1_20250115_102955_sushi_ground,109_209,27,ground,sushi,6.617687074829932,1.5,5.117687074829932,True,True,2.886,False,,True,
109_209_28_1_20250115_103007_exam_ground,109_209,28,ground,exam,11.029478458049889,1.884,9.145478458049888,True,True,7.118,False,,True,
109_209_29_1_20250115_103118_soda_ground,109_209,29,ground,soda,69.9849433106576,2.336,67.6489433106576,False,False,,False,,False,
109_209_30_1_20250115_103137_yellow_ground,109_209,30,ground,yellow,11.935056689342405,1.649,10.286056689342406,True,True,5.739,False,,True,
109_209_31_1_20250115_103241_hamster_ground,109_209,31,ground,hamster,62.71709750566893,1.795,60.92209750566893,False,True,59.053,False,,True,
109_209_32_1_20250115_103319_bitter_ground,109_209,32,ground,bitter,33.22775510204082,2.715,30.512755102040817,True,True,27.226,False,,True,
109_209_34_1_20250115_103359_beauty_ground,109_209,34,ground,beauty,19.156462585034017,2.732,16.424462585034018,True,True,13.21,False,,True,
109_209_35_1_20250115_103413_traffic_ground,109_209,35,ground,traffic,12.353015873015874,1.876,10.477015873015874,True,True,8.415000000000001,False,,True,
109_209_36_1_20250115_103432_jungle_ground,109_209,36,ground,jungle,18.506303854875284,2.266,16.240303854875286,True,True,14.017000000000001,False,,True,
109_209_37_1_20250115_103541_doughnut_ground,109_209,37,ground,doughnut,67.221768707483,1.624,65.597768707483,False,False,,False,,False,
109_209_38_1_20250115_103556_leather_ground,109_209,38,ground,leather,10.518639455782314,1.971,8.547639455782313,True,True,6.23,False,,True,
109_209_39_1_20250115_103607_christmas_ground,109_209,39,ground,christmas,10.216780045351474,1.809,8.407780045351474,True,True,6.281,False,,True,
109_209_40_1_20250115_103649_bacon_ground,109_209,40,ground,bacon,41.67981859410431,2.064,39.61581859410431,True,False,,False,,False,
109_209_41_1_20250115_103706_music_ground,109_209,41,ground,music,9.566621315192744,1.805,7.761621315192745,True,True,5.8740000000000006,False,,True,
109_209_42_1_20250115_103812_gravy_ground,109_209,42,ground,gravy,65.20163265306122,3.292,61.90963265306122,False,False,,False,,False,
109_209_43_1_20250115_103835_zipper_ground,109_209,43,ground,zipper,18.413424036281175,4.155,14.258424036281173,True,True,12.512999999999998,False,,True,
109_209_45_1_20250115_104012_walnut_board,109_209,45,board,walnut,66.40907029478458,1.89,64.51907029478458,False,False,,True,61.243,False,clue_giver_leak_no_guesser_success
109_209_46_1_20250115_104021_coffee_board,109_209,46,board,coffee,7.22140589569161,1.52,5.701405895691609,True,True,3.791,False,,True,
109_209_47_1_20250115_104044_puppy_board,109_209,47,board,puppy,21.89641723356009,1.424,20.47241723356009,True,True,18.145,False,,True,
109_209_48_1_20250115_104104_flower_board,109_209,48,board,flower,18.808163265306124,2.47,16.338163265306125,True,True,14.586,False,,True,
109_209_49_1_20250115_104132_cherry_board,109_209,49,board,cherry,27.5156462585034,1.666,25.849646258503398,True,True,22.112,False,,True,
109_209_50_1_20250115_104149_sugar_board,109_209,50,board,sugar,16.253968253968253,1.453,14.800968253968254,True,True,12.846,False,,True,
109_209_51_1_20250115_104255_trumpet_board,109_209,51,board,trumpet,65.1784126984127,1.854,63.3244126984127,False,False,,False,,False,
109_209_52_1_20250115_104312_chlorine_board,109_209,52,board,chlorine,12.353015873015874,1.494,10.859015873015874,True,True,8.435,False,,True,
109_209_53_1_20250115_104419_flannel_board,109_209,53,board,flannel,65.36417233560091,2.404,62.960172335600916,False,False,,True,58.68600000000001,False,clue_giver_leak_no_guesser_success
109_209_54_1_20250115_104433_balloon_board,109_209,54,board,balloon,13.049614512471654,2.179,10.870614512471654,True,True,8.778,False,,True,
115_215_12_1_20250115_161913_music_ground,115_215,12,ground,music,10.750839002267574,2.786,7.964839002267574,True,True,5.879,False,,True,
115_215_13_1_20250115_161942_cologne_ground,115_215,13,ground,cologne,27.538866213151927,9.107,18.431866213151928,True,False,,False,,False,
115_215_14_1_20250115_162002_coffee_ground,115_215,14,ground,coffee,9.264761904761905,1.741,7.523761904761905,True,True,5.32,False,,True,
115_215_15_1_20250115_162013_flower_ground,115_215,15,ground,flower,10.263219954648529,2.057,8.206219954648528,True,True,5.837999999999999,False,,True,
115_215_16_1_20250115_162118_flannel_ground,115_215,16,ground,flannel,64.45859410430839,4.77,59.68859410430839,False,True,56.635000000000005,False,,True,
115_215_17_1_20250115_162247_spinach_ground,115_215,17,ground,spinach,69.91528344671202,1.77,68.14528344671203,False,False,,False,,False,
115_215_18_1_20250115_162314_cherry_ground,115_215,18,ground,cherry,17.484625850340137,1.209,16.275625850340138,True,True,13.981,False,,True,
115_215_19_1_20250115_162352_walnut_ground,115_215,19,ground,walnut,37.29124716553288,1.21,36.08124716553288,True,True,33.18,False,,True,
115_215_20_1_20250115_162400_pillow_ground,115_215,20,ground,pillow,7.1053061224489795,1.031,6.07430612244898,True,True,3.798,False,,True,
115_215_21_1_20250115_162406_muscle_ground,115_215,21,ground,muscle,5.178049886621316,1.346,3.8320498866213155,True,True,1.138,False,,True,
115_215_23_1_20250115_162448_movie_ground,115_215,23,ground,movie,20.317460317460316,1.186,19.131460317460316,True,True,16.712,False,,True,
115_215_24_1_20250115_162504_butter_ground,115_215,24,ground,butter,15.603809523809524,0.962,14.641809523809524,True,True,12.593,False,,True,
115_215_25_1_20250115_162529_chlorine_ground,115_215,25,ground,chlorine,23.84689342403628,4.288,19.55889342403628,True,True,16.814,False,,True,
115_215_26_1_20250115_162612_beauty_ground,115_215,26,ground,beauty,42.16743764172335,1.421,40.746437641723354,True,True,38.355000000000004,False,,True,
