trial_id,pair_id,trial_number,condition,target_word,duration,clue_giver_start,elapsed_duration,success_duration,success_text_raw,time_to_success,clue_giver_leak,clue_giver_leak_time,success,note
115_215_27_1_20250115_162642_gravy_ground,115_215,27,ground,gravy,28.69986394557823,1.313,27.38686394557823,True,True,24.976000000000003,False,,True,
115_215_28_1_20250115_162652_christmas_ground,115_215,28,ground,christmas,9.079002267573696,1.014,8.065002267573696,True,True,5.8309999999999995,False,,True,
115_215_29_1_20250115_162702_birthday_ground,115_215,29,ground,birthday,9.264761904761905,1.09,8.174761904761905,True,True,5.601,False,,True,
115_215_30_1_20250115_162711_jungle_ground,115_215,30,ground,jungle,7.546485260770975,1.472,6.074485260770976,True,True,3.571,False,,True,
115_215_31_1_20250115_162719_pasta_ground,115_215,31,ground,pasta,7.523265306122449,1.89,5.633265306122449,True,True,2.9400000000000004,False,,True,
115_215_32_1_20250115_162740_leather_ground,115_215,32,ground,leather,19.59764172335601,1.065,18.532641723356008,True,True,15.590000000000002,False,,True,
115_215_34_1_20250115_162815_blanket_board,115_215,34,board,blanket,9.102222222222222,1.448,7.654222222222222,True,True,5.698,False,,True,
115_215_35_1_20250115_162826_tiger_board,115_215,35,board,tiger,10.518639455782314,2.642,7.876639455782314,True,True,5.938000000000001,False,,True,
115_215_36_1_20250115_162937_bitter_board,115_215,36,board,bitter,69.96172335600907,1.634,68.32772335600907,False,False,,False,,False,
115_215_37_1_20250115_163015_river_board,115_215,37,board,river,29.32680272108843,1.829,27.49780272108843,True,True,23.037,True,21.742,True,
115_215_38_1_20250115_163038_bacon_board,115_215,38,board,bacon,21.826757369614512,0.0,21.826757369614512,True,True,19.579,False,,True,
115_215_39_1_20250115_163049_siren_board,115_215,39,board,siren,10.170340136054422,2.042,8.128340136054423,True,True,5.476,False,,True,
115_215_40_1_20250115_163058_doughnut_board,115_215,40,board,doughnut,7.801904761904762,1.834,5.967904761904762,True,True,4.186999999999999,False,,True,
115_215_41_1_20250115_163119_balloon_board,115_215,41,board,balloon,19.481541950113375,1.858,17.623541950113374,True,True,15.602,False,,True,
115_215_42_1_20250115_163149_traffic_board,115_215,42,board,traffic,29.60544217687075,1.262,28.34344217687075,True,True,26.313,False,,True,
115_215_43_1_20250115_163208_soda_board,115_215,43,board,soda,17.972244897959182,1.539,16.43324489795918,True,True,13.215,False,,True,
115_215_45_1_20250115_163239_puppy_board,115_215,45,board,puppy,7.569705215419501,1.094,6.4757052154195005,True,True,4.4879999999999995,False,,True,
115_215_46_1_20250115_163246_sushi_board,115_215,46,board,sushi,6.873106575963718,1.026,5.847106575963719,True,False,,False,,False,
115_215_47_1_20250115_163258_zipper_board,115_215,47,board,zipper,11.284897959183674,1.026,10.258897959183674,True,True,7.902000000000001,False,,True,
115_215_48_1_20250115_163319_hamster_board,115_215,48,board,hamster,20.154920634920636,1.734,18.420920634920634,True,True,15.328000000000001,False,,True,
115_215_49_1_20250115_163406_hunger_board,115_215,49,board,hunger,45.627210884353744,1.078,44.54921088435374,True,True,42.221999999999994,False,,True,
115_215_50_1_20250115_163425_sugar_board,115_215,50,board,sugar,13.49079365079365,1.282,12.20879365079365,True,True,10.332,False,,True,
115_215_51_1_20250115_163438_yellow_board,115_215,51,board,yellow,13.281814058956916,0.93,12.351814058956917,True,False,,True,6.838,False,clue_giver_leak_no_guesser_success
115_215_52_1_20250115_163451_exam_board,115_215,52,board,exam,11.633197278911563,0.942,10.691197278911563,True,True,8.668,False,,True,
115_215_53_1_20250115_163459_trumpet_board,115_215,53,board,trumpet,7.012426303854875,1.058,5.954426303854875,True,True,2.745,False,,True,
115_215_54_1_20250115_163509_picture_board,115_215,54,board,picture,8.498503401360544,0.93,7.568503401360545,True,True,5.489,False,,True,
116_216_12_1_20250116_102514_butter_board,116_216,12,board,butter,7.244625850340136,3.712,3.532625850340136,True,True,1.5559999999999996,False,,True,
116_216_13_1_20250116_102527_traffic_board,116_216,13,board,traffic,11.54031746031746,4.7,6.84031746031746,True,True,3.448999999999999,False,,True,
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,28.5837641723356,2.411,26.172764172335597,True,True,24.073999999999998,False,,True,
116_216_15_1_20250116_102602_siren_board,116_216,15,board,siren,5.317369614512471,1.132,4.185369614512472,True,True,1.909,False,,True,
116_216_16_1_20250116_102611_pasta_board,116_216,16,board,pasta,7.918004535147392,0.732,7.186004535147392,True,True,5.3149999999999995,False,,True,
116_216_17_1_20250116_102622_yellow_board,116_216,17,board,yellow,10.170340136054422,1.722,8.448340136054423,True,True,6.257,False,,True,
116_216_18_1_20250116_102638_hunger_board,116_216,18,board,hunger,15.32517006802721,2.599,12.72617006802721,True,True,10.486,False,,True,
116_216_19_1_20250116_102654_leather_board,116_216,19,board,leather,14.883990929705217,1.762,13.121990929705216,True,True,10.995,False,,True,
116_216_20_1_20250116_102710_pillow_board,116_216,20,board,pillow,14.86077097505669,1.378,13.48277097505669,True,True,11.518,False,,True,
116_216_21_1_20250116_102716_muscle_board,116_216,21,board,muscle,4.342131519274377,0.988,3.3541315192743766,True,True,1.495,False,,True,
116_216_23_1_20250116_102753_doughnut_ground,116_216,23,ground,doughnut,11.284897959183674,0.898,10.386897959183674,True,True,8.253,False,,True,
116_216_24_1_20250116_102808_bacon_ground,116_216,24,ground,bacon,13.653333333333334,1.154,12.499333333333334,True,True,10.515,False,,True,
116_216_25_1_20250116_102832_puppy_ground,116_216,25,ground,puppy,22.453696145124717,0.994,21.459696145124717,True,True,19.478,False,,True,
116_216_26_1_20250116_102855_sugar_ground,116_216,26,ground,sugar,22.360816326530617,1.474,20.886816326530617,True,True,18.951,False,,True,
116_216_27_1_20250116_102911_zipper_ground,116_216,27,ground,zipper,15.81278911564626,1.11,14.70278911564626,True,True,12.611,False,,True,
116_216_28_1_20250116_102950_cologne_ground,116_216,28,ground,cologne,37.871746031746035,2.969,34.902746031746034,True,True,32.684,False,,True,
116_216_29_1_20250116_103005_hamster_ground,116_216,29,ground,hamster,13.862312925170068,1.444,12.418312925170067,True,True,10.341999999999999,False,,True,
116_216_30_1_20250116_103021_tiger_ground,116_216,30,ground,tiger,15.162630385487528,1.186,13.976630385487528,True,True,11.788,False,,True,
116_216_31_1_20250116_103035_chlorine_ground,116_216,31,ground,chlorine,13.188934240362812,1.532,11.656934240362812,True,True,9.366,False,,True,
116_216_32_1_20250116_103144_walnut_ground,116_216,32,ground,walnut,68.05768707482993,1.108,66.94968707482992,False,False,,False,,False,
116_216_34_1_20250116_103225_flower_ground,116_216,34,ground,flower,10.379319727891156,2.626,7.7533197278911565,True,True,5.724,False,,True,
116_216_35_1_20250116_103333_flannel_ground,116_216,35,ground,flannel,66.40907029478458,1.353,65.05607029478459,False,False,,False,,False,
116_216_36_1_20250116_103426_jungle_ground,116_216,36,ground,jungle,27.538866213151927,1.602,25.936866213151927,True,True,23.826999999999998,False,,True,
116_216_37_1_20250116_103447_beauty_ground,116_216,37,ground,beauty,20.410340136054423,1.489,18.921340136054422,True,True,10.225999999999999,False,,True,
116_216_38_1_20250116_103502_coffee_ground,116_216,38,ground,coffee,14.071292517006803,1.187,12.884292517006804,True,True,10.578000000000001,False,,True,
116_216_39_1_20250116_103539_birthday_ground,116_216,39,ground,birthday,36.78040816326531,1.218,35.5624081632653,True,True,33.771,False,,True,
116_216_40_1_20250116_103547_music_ground,116_216,40,ground,music,6.3854875283446715,1.164,5.221487528344672,True,True,3.1930000000000005,False,,True,
116_216_41_1_20250116_103635_soda_ground,116_216,41,ground,soda,46.32380952380952,1.41,44.913809523809526,True,True,42.378,False,,True,
116_216_42_1_20250116_103705_exam_ground,116_216,42,ground,exam,29.41968253968254,1.308,28.11168253968254,True,True,25.119,False,,True,
116_216_43_1_20250116_103720_bitter_ground,116_216,43,ground,bitter,14.257052154195012,0.706,13.551052154195013,True,True,11.108,False,,True,
116_216_45_1_20250116_103813_gravy_board,116_216,45,board,gravy,24.845351473922904,1.402,23.443351473922903,True,True,21.162,False,,True,
116_216_46_1_20250116_103828_cherry_board,116_216,46,board,cherry,14.86077097505669,1.021,13.839770975056691,True,True,12.120999999999999,False,,True,
116_216_47_1_20250116_103841_sushi_board,116_216,47,board,sushi,11.493877551020407,1.41,10.083877551020407,True,True,8.293,False,,True,
116_216_48_1_20250116_103854_river_board,116_216,48,board,river,11.95827664399093,1.139,10.81927664399093,True,True,8.485000000000001,False,,True,
116_216_49_1_20250116_103913_blanket_board,116_216,49,board,blanket,18.738503401360543,1.496,17.242503401360544,True,True,15.264000000000001,False,,True,
116_216_50_1_20250116_103951_spinach_board,116_216,50,board,spinach,36.78040816326531,1.448,35.332408163265306,True,True,32.492,False,,True,
116_216_51_1_20250116_104027_movie_board,116_216,51,board,movie,34.57451247165533,1.404,33.17051247165533,True,True,31.114,False,,True,
116_216_52_1_20250116_104050_christmas_board,116_216,52,board,christmas,21.873197278911565,1.052,20.821197278911566,True,True,18.794,False,,True,
116_216_53_1_20250116_104129_trumpet_board,116_216,53,board,trumpet,38.10394557823129,1.535,36.56894557823129,True,True,34.737,False,,True,
116_216_54_1_20250116_104150_balloon_board,116_216,54,board,balloon,19.922721088435377,0.898,19.024721088435378,True,True,16.632,False,,True,
118_218_12_1_20250116_132334_spinach_ground,118_218,12,ground,spinach,67.01278911564626,3.545,63.467789115646255,False,True,59.906,False,,False,said_after_timer
118_218_13_1_20250116_132401_siren_ground,118_218,13,ground,siren,19.388662131519276,5.157,14.231662131519276,True,True,11.768,False,,True,
118_218_14_1_20250116_132431_yellow_ground,118_218,14,ground,yellow,28.69986394557823,6.067,22.63286394557823,True,True,19.918,False,,True,
118_218_15_1_20250116_132540_cologne_ground,118_218,15,ground,cologne,68.05768707482993,2.515,65.54268707482993,False,False,,False,,False,
118_218_16_1_20250116_132557_doughnut_ground,118_218,16,ground,doughnut,10.147120181405896,2.953,7.194120181405896,True,True,4.696,False,,True,
118_218_17_1_20250116_132639_flower_ground,118_218,17,ground,flower,41.72625850340136,0.0,41.72625850340136,True,True,39.584,False,,True,
118_218_18_1_20250116_132704_butter_ground,118_218,18,ground,butter,20.96761904761905,4.448,16.51961904761905,True,True,14.617999999999999,False,,True,
118_218_19_1_20250116_132714_gravy_ground,118_218,19,ground,gravy,8.126984126984127,2.24,5.886984126984126,True,True,3.8449999999999998,False,,True,
118_218_20_1_20250116_132734_christmas_ground,118_218,20,ground,christmas,19.319002267573698,1.903,17.4160022675737,True,True,15.278,False,,True,
118_218_21_1_20250116_132839_bitter_ground,118_218,21,ground,bitter,64.04063492063491,1.986,62.05463492063492,False,False,,False,,False,
118_218_23_1_20250116_132954_puppy_ground,118_218,23,ground,puppy,49.31918367346939,1.493,47.82618367346939,True,True,45.958999999999996,False,,True,
118_218_24_1_20250116_133014_pasta_ground,118_218,24,ground,pasta,18.204444444444444,2.313,15.891444444444444,True,True,13.766,False,,True,
118_218_25_1_20250116_133032_coffee_ground,118_218,25,ground,coffee,16.950566893424035,2.194,14.756566893424036,True,True,13.09,False,,True,
118_218_26_1_20250116_133113_flannel_ground,118_218,26,ground,flannel,40.100861678004534,1.698,38.402861678004534,True,True,35.007,False,,True,
118_218_27_1_20250116_133132_tiger_ground,118_218,27,ground,tiger,18.877823129251706,1.331,17.546823129251706,True,True,15.487000000000002,False,,True,
118_218_28_1_20250116_133154_hamster_ground,118_218,28,ground,hamster,20.59609977324263,1.81,18.786099773242633,True,True,16.173000000000002,False,,True,
118_218_29_1_20250116_133214_jungle_ground,118_218,29,ground,jungle,19.156462585034017,1.415,17.741462585034018,True,True,13.838999999999999,False,,True,
118_218_30_1_20250116_133242_traffic_ground,118_218,30,ground,traffic,26.679727891156464,1.073,25.606727891156464,True,True,23.266,False,,True,
118_218_31_1_20250116_133312_river_ground,118_218,31,ground,river,29.18748299319728,1.602,27.585482993197278,True,True,24.453,False,,True,
118_218_32_1_20250116_133420_sugar_ground,118_218,32,ground,sugar,67.03600907029478,1.053,65.98300907029478,False,False,,False,,False,
118_218_34_1_20250116_133542_beauty_board,118_218,34,board,beauty,42.32997732426304,4.527,37.80297732426304,True,True,33.626,False,,True,
118_218_35_1_20250116_133603_picture_board,118_218,35,board,picture,20.59609977324263,1.051,19.545099773242633,True,True,17.307000000000002,False,,True,
118_218_36_1_20250116_133625_blanket_board,118_218,36,board,blanket,19.87628117913832,1.508,18.36828117913832,True,True,16.082,False,,True,
118_218_37_1_20250116_133632_chlorine_board,118_218,37,board,chlorine,6.199727891156463,1.992,4.207727891156463,True,True,1.3849999999999998,False,,True,
118_218_38_1_20250116_133656_bacon_board,118_218,38,board,bacon,23.057414965986396,2.091,20.966414965986395,True,True,18.361,False,,True,
118_218_39_1_20250116_133713_exam_board,118_218,39,board,exam,16.439727891156462,2.671,13.768727891156463,True,True,11.237,False,,True,
118_218_40_1_20250116_133727_hunger_board,118_218,40,board,hunger,13.4443537414966,1.268,12.1763537414966,True,True,8.652999999999999,False,,True,
118_218_41_1_20250116_133752_cherry_board,118_218,41,board,cherry,24.288072562358277,1.122,23.166072562358277,True,True,20.718,False,,True,
118_218_42_1_20250116_133800_zipper_board,118_218,42,board,zipper,6.664126984126984,4.04,2.624126984126984,True,True,0.0,False,,True,
118_218_43_1_20250116_133808_muscle_board,118_218,43,board,muscle,7.291065759637188,4.159,3.1320657596371886,True,True,0.5170000000000003,False,,True,
118_218_45_1_20250116_133912_soda_board,118_218,45,board,soda,28.28190476190476,1.451,26.83090476190476,True,True,24.743,False,,True,
118_218_46_1_20250116_134021_walnut_board,118_218,46,board,walnut,68.05768707482993,0.49,67.56768707482993,False,False,,False,,False,
118_218_47_1_20250116_134052_trumpet_board,118_218,47,board,trumpet,21.966077097505668,1.762,20.204077097505667,True,True,18.169,False,,True,
118_218_48_1_20250116_134117_sushi_board,118_218,48,board,sushi,24.14875283446712,1.148,23.00075283446712,True,True,20.584,False,,True,
118_218_49_1_20250116_134132_music_board,118_218,49,board,music,13.235374149659863,2.21,11.025374149659864,True,True,8.690000000000001,False,,True,
118_218_50_1_20250116_134153_pillow_board,118_218,50,board,pillow,20.108480725623583,8.444,11.664480725623582,True,True,8.783,False,,True,
118_218_51_1_20250116_134228_birthday_board,118_218,51,board,birthday,33.66893424036281,0.9,32.76893424036281,True,True,28.992,False,,True,
118_218_52_1_20250116_134246_leather_board,118_218,52,board,leather,16.27718820861678,2.135,14.142188208616782,True,True,11.0,False,,True,
118_218_53_1_20250116_134306_balloon_board,118_218,53,board,balloon,18.877823129251706,2.242,16.635823129251705,True,True,14.29,False,,True,
118_218_54_1_20250116_134322_movie_board,118_218,54,board,movie,14.837551020408164,3.266,11.571551020408164,True,True,8.33,False,,True,
123_223_12_1_20250117_162453_zipper_board,123_223,12,board,zipper,8.568163265306122,7.129,1.4391632653061226,True,True,-0.9529999999999994,False,,True,
123_223_13_1_20250117_162513_soda_board,123_223,13,board,soda,19.667301587301587,4.951,14.716301587301587,True,True,12.736999999999998,False,,True,
123_223_14_1_20250117_162536_hunger_board,123_223,14,board,hunger,21.66421768707483,6.532,15.132217687074832,True,True,12.896999999999998,False,,True,
123_223_15_1_20250117_162551_puppy_board,123_223,15,board,puppy,14.489251700680272,4.683,9.806251700680273,True,True,7.439,False,,True,
123_223_16_1_20250117_162659_gravy_board,123_223,16,board,gravy,66.780589569161,6.425,60.355589569161,False,False,,False,,False,
123_223_17_1_20250117_162805_yellow_board,123_223,17,board,yellow,64.15673469387755,5.432,58.72473469387755,True,True,56.190999999999995,False,,True,
123_223_18_1_20250117_162825_jungle_board,123_223,18,board,jungle,17.87936507936508,2.975,14.90436507936508,True,True,12.238,False,,True,
123_223_19_1_20250117_162847_picture_board,123_223,19,board,picture,20.526439909297057,9.898,10.628439909297057,True,True,8.440999999999999,False,,True,
123_223_20_1_20250117_162909_music_board,123_223,20,board,music,21.478458049886623,7.961,13.517458049886622,True,True,11.348999999999998,False,,True,
123_223_21_1_20250117_162936_coffee_board,123_223,21,board,coffee,25.51873015873016,12.273,13.245730158730161,True,True,10.611,False,,True,
123_223_23_1_20250117_163016_balloon_ground,123_223,23,ground,balloon,17.46140589569161,3.006,14.455405895691609,True,True,12.266,False,,True,
123_223_24_1_20250117_163030_butter_ground,123_223,24,ground,butter,13.37469387755102,2.465,10.90969387755102,True,True,8.644,False,,True,
123_223_25_1_20250117_163046_christmas_ground,123_223,25,ground,christmas,15.046530612244895,3.281,11.765530612244895,True,True,9.336,False,,True,
123_223_26_1_20250117_163101_muscle_ground,123_223,26,ground,muscle,14.117732426303856,3.091,11.026732426303855,True,True,9.166,False,,True,
123_223_27_1_20250117_163124_beauty_ground,123_223,27,ground,beauty,21.59455782312925,4.344,17.25055782312925,True,True,14.939,False,,True,
123_223_28_1_20250117_163149_cologne_ground,123_223,28,ground,cologne,24.636371882086166,4.826,19.810371882086166,True,True,17.456,False,,True,
123_223_29_1_20250117_163213_traffic_ground,123_223,29,ground,traffic,22.709115646258503,2.58,20.129115646258505,True,True,16.220999999999997,False,,True,
123_223_30_1_20250117_163236_siren_ground,123_223,30,ground,siren,21.78031746031746,2.831,18.94931746031746,True,True,16.671,False,,True,
123_223_31_1_20250117_163300_cherry_ground,123_223,31,ground,cherry,23.2431746031746,2.521,20.7221746031746,True,True,17.791999999999998,False,,True,
123_223_32_1_20250117_163324_flower_ground,123_223,32,ground,flower,23.38249433106576,3.226,20.156494331065762,True,True,17.814,False,,True,
123_223_34_1_20250117_163348_pasta_ground,123_223,34,ground,pasta,7.360725623582766,3.105,4.255725623582766,True,True,1.8439999999999999,False,,True,
123_223_35_1_20250117_163359_sugar_ground,123_223,35,ground,sugar,9.729160997732428,5.007,4.722160997732429,True,True,2.2250000000000005,False,,True,
123_223_36_1_20250117_163412_chlorine_ground,123_223,36,ground,chlorine,11.702857142857145,5.791,5.911857142857144,True,True,3.703999999999999,False,,True,
123_223_37_1_20250117_163424_pillow_ground,123_223,37,ground,pillow,10.634739229024945,3.308,7.326739229024945,True,True,4.9559999999999995,False,,True,
123_223_38_1_20250117_163456_exam_ground,123_223,38,ground,exam,31.857777777777777,9.058,22.799777777777777,True,True,20.928,False,,True,
123_223_39_1_20250117_163550_walnut_ground,123_223,39,ground,walnut,53.22013605442177,8.627,44.59313605442177,True,True,41.748,False,,True,
123_223_40_1_20250117_163609_hamster_ground,123_223,40,ground,hamster,17.345306122448978,5.109,12.236306122448978,True,True,9.189,False,,True,
123_223_41_1_20250117_163626_leather_ground,123_223,41,ground,leather,16.671927437641724,3.415,13.256927437641725,True,True,10.620999999999999,False,,True,
